,key,source,famer_model_list,famer_model_no_list,famer_mpn_list,famer_ean_list,famer_product_name,famer_digital_zoom,famer_optical_zoom,famer_width,famer_height,famer_weight,famer_weight,famer_sensor,famer_brand_list
69,5f3ba61e3fd5b671b22003ba,www.henrys.com,1080p,1080,/,/,olympusstylus11080p,2,10.7,0.0,0.0,,,CMOS,olympus
70,5f3ba61e3fd5b671b22003c3,www.henrys.com,dmcts25w,25,/,/,panasonicdmcts25w,4,4.0,0.0,0.0,,,MOS,panasonic
71,5f3ba61e3fd5b671b22003c6,www.henrys.com,dp3,3,/,/,sigmadp3,,,0.0,0.0,,,CMOS,sigma
72,5f3ba61e3fd5b671b22003cd,www.henrys.com,l27,27,/,/,nikoncoolpixl27,4,5.0,0.0,0.0,,,CCD,nikon
73,5f3ba61e3fd5b671b22003e3,www.henrys.com,g1x,1-2,/,/,canonpowershotg1x,4,5.0,11.6,7.4,,516,CMOS,canon
74,5f3ba61e3fd5b671b22003f7,www.henrys.com,vlux4,4,/,/,leicavlux4,4,24.0,0.0,0.0,,,CMOS,leica
75,5f3ba61e3fd5b671b2200408,www.henrys.com,dscrx100m3,100,/,/,sonydscrx100m3,11,2.9,10.1,5.8,,263,CMOS,sony
76,5f3ba61e3fd5b671b220040b,www.henrys.com,xf1,1,/,/,fujifilmxf1,2,4.0,0.0,0.0,,225,CMOS,fujifilm
77,5f3ba61e3fd5b671b2200415,www.henrys.com,wg4,4,/,/,ricohwg4,7.2,4.0,12.5,6.4,,216,CMOS,ricoh
78,5f3ba61e3fd5b671b2200429,www.henrys.com,dscrx10,10,/,/,sonydscrx10,66,8.3,0.0,0.0,,,CMOS,sony
79,5f3ba61e3fd5b671b220043b,www.henrys.com,150is,150,/,/,canonpowershotelph150is,4,10.0,9.5,5.6,,125,CCD,canon
80,5f3ba61e3fd5b671b2200443,www.henrys.com,340hs,340,/,/,canonpowershotelph340hs,4,12.0,9.9,5.7,,130,CMOS,canon
81,5f3ba61e3fd5b671b220044c,www.henrys.com,d30,30,/,/,canonpowershotd30,4,5.0,10.9,6.8,,194,CMOS,canon
1822,5f3ba61e3fd5b671b22003a6,www.henrys.com,dmcfz200,200,/,/,panasonicdmcfz200,,24.0,0.0,0.0,,,MOS,panasonic
1823,5f3ba61e3fd5b671b22003c9,www.henrys.com,wb2200f,2200,/,/,samsungwb2200f,2,60.0,11.9,12.1,,635.0,CMOS,samsung
1824,5f3ba61e3fd5b671b22003d3,www.henrys.com,18430,18430,/,/,leicaxvarioapscdigitalcamera18430,,2.5,0.0,0.0,,,CMOS,leica
1825,5f3ba61e3fd5b671b22003de,www.henrys.com,s200,200,/,/,canonpowershots200,4,5.0,0.0,0.0,,,CCD,canon
1826,5f3ba61e3fd5b671b22003e8,www.henrys.com,sf2,2,/,/,samsunggalaxy2camerasf2,,21.0,7.1,13.2,,285,CMOS,samsung
1827,5f3ba61e3fd5b671b22003fb,www.henrys.com,jx600,600,/,/,fujifilmjx600,6.7,5.0,0.0,0.0,,,CCD,fujifilm
1828,5f3ba61e3fd5b671b2200417,www.henrys.com,h3012709,3012709,/,/,hasselbladstellarorangewwengegriph3012709,,3.6,0.0,0.0,,,CMOS,hasselblad
1829,5f3ba61e3fd5b671b2200423,www.henrys.com,s800c,800,/,/,nikoncoolpixs800c,4,10.0,0.0,0.0,,,CMOS,nikon
1830,5f3ba61e3fd5b671b220042e,www.henrys.com,18489,18489,/,/,leicacdarkdigitalcamera18489,4,,0.0,0.0,,,MOS,leica
1831,5f3ba61e3fd5b671b2200434,www.henrys.com,tg850ihs,850,/,/,olympustg850ihs,4,5.0,0.0,0.0,,,CMOS,olympus
1832,5f3ba61e3fd5b671b220043f,www.henrys.com,dmcfz70,70,/,/,panasonicdmcfz70,5,60.0,0.0,0.0,,,MOS,panasonic
1833,5f3ba61e3fd5b671b2200447,www.henrys.com,s9700,9700,/,/,nikoncoolpixs9700,4,30.0,10.9,6.3,,232,CMOS,nikon
1834,5f3ba61e3fd5b671b220044d,www.henrys.com,18485,18485,/,/,leicaclightgolddigitalcamera18485,4,,0.0,0.0,,,MOS,leica
1835,5f3ba61e3fd5b671b2200451,www.henrys.com,xg1,1,/,/,pentaxxg1,4,52.0,11.9,8.9,,539,CMOS,pentax
1836,5f3ba61e3fd5b671b2200454,www.henrys.com,sx700hs,700,/,/,canonpowershotsx700hs,4,30.0,11.2,6.5,,245,CMOS,canon
1837,5f3ba61e3fd5b671b2200459,www.henrys.com,l620,620,/,/,nikoncoolpixl620,2,14.0,0.0,0.0,,,CMOS,nikon
3609,5f3ba61e3fd5b671b22003b1,www.henrys.com,s2800,2800,/,/,nikoncoolpixs2800,4,5.0,9.3,5.8,,120,CCD,nikon
3610,5f3ba61e3fd5b671b22003b4,www.henrys.com,wg4,4,/,/,ricohwg4,7.2,4.0,12.5,6.4,,216,CMOS,ricoh
3611,5f3ba61e3fd5b671b22003bf,www.henrys.com,dmclf1,1,/,/,panasonicdmclf1,4,7.1,0.0,0.0,,,MOS,panasonic
3612,5f3ba61e3fd5b671b22003c0,www.henrys.com,l610,610,/,/,nikoncoolpixl610,2,14.0,0.0,0.0,,,CMOS,nikon
3613,5f3ba61e3fd5b671b22003d2,www.henrys.com,s6800,6800,/,/,nikoncoolpixs6800,4,12.0,9.6,5.7,,145,CCD,nikon
3614,5f3ba61e3fd5b671b22003eb,www.henrys.com,g16,16,/,/,canonpowershotg16,4,5.0,0.0,0.0,,,CMOS,canon
3615,5f3ba61e3fd5b671b22003ed,www.henrys.com,s02,02,/,/,nikoncoolpixs02,4,3.0,0.0,0.0,,,CMOS,nikon
3616,5f3ba61e3fd5b671b22003f1,www.henrys.com,9150b001,9150,/,/,canonpowershotelph1359150b001,4,8.0,9.5,5.4,112.0,112,CCD,canon
3617,5f3ba61e3fd5b671b22003f5,www.henrys.com,sh1,1,/,/,olympussh1,4,24.0,10.8,6.3,,271,CMOS,olympus
3618,5f3ba61e3fd5b671b22003f6,www.henrys.com,s3600,3600,/,/,nikoncoolpixs3600,4,8.0,9.7,5.7,,125,CCD,nikon
3619,5f3ba61e3fd5b671b220041b,www.henrys.com,sx700hs,700,/,/,canonpowershotsx700hs,4,30.0,11.2,6.5,,245,CMOS,canon
